,name,GW,position,value,season,predicted_points,real_points
33899,naby keita,38,MID,52,21,0.4756623,0
34014,nampalys mendy,38,MID,42,21,0.13320713,2
34090,nathan aké,38,DEF,54,21,1.8691267,0
34100,nathan bishop,38,GK,40,21,-0.006610319,0
34114,nathan broadhead,38,MID,45,21,0.15145688,0
34152,nathan ferguson,38,DEF,38,21,0.10400982,0
34252,nathan redmond,38,MID,64,21,2.1896818,2
34299,nathan tella,38,MID,43,21,1.6675593,1
34312,nathan trott,38,GK,40,21,0.024261251,0
34384,nathaniel clyne,38,DEF,45,21,0.13985182,0
34436,nathaniel phillips,38,DEF,42,21,3.2351134,6
34512,neal maupay,38,FWD,58,21,0.36235482,0
34572,neco williams,38,DEF,38,21,0.111985296,0
34610,neeskens kebano,38,MID,47,21,0.15413469,0
34686,neil taylor,38,DEF,42,21,0.06915215,0
34762,nemanja matic,38,MID,47,21,0.49356002,2
34784,niall huggins,38,FWD,45,21,0.049703702,0
34860,nick pope,38,GK,55,21,0.20865266,0
34937,nicolas pépé,38,MID,77,21,3.383884,16
35014,nicolás otamendi,38,DEF,49,21,0.29056084,0
35049,niels nkounkou,38,DEF,40,21,0.13830985,1
35070,nigel lonwijk,38,DEF,39,21,0.14136685,0
35134,nélson cabral semedo,38,DEF,51,21,1.9099867,8
35185,odion ighalo,38,FWD,61,21,0.4081214,0
35202,okay yokuslu,38,MID,45,21,1.5283664,2
35237,ola aina,38,DEF,43,21,1.2907493,0
35314,oleksandr zinchenko,38,DEF,55,21,1.8737248,6
35352,oliver burke,38,MID,41,21,0.018100321,0
35390,oliver casey,38,DEF,38,21,0.13737397,0
35466,oliver mcburnie,38,FWD,56,21,0.37452245,0
35542,oliver norwood,38,MID,45,21,2.4732423,3
35618,oliver skipp,38,MID,44,21,0.19122331,0
35694,olivier giroud,38,FWD,67,21,1.7162672,0
35732,ollie watkins,38,FWD,63,21,2.8340821,2
35770,oluwasemilogo adesewo ibidapo ajayi,38,DEF,48,21,2.404692,1
35900,oriol romeu vidal,38,MID,45,21,0.13368669,1
35957,oskar buur,38,DEF,39,21,0.14421737,0
36039,owen otasowie,38,MID,45,21,0.29301816,0
36056,ozan kabak,38,DEF,50,21,0.44556004,0
36132,pablo fornals,38,MID,58,21,3.9000676,19
36170,pablo hernández domínguez,38,MID,57,21,0.7051888,6
36223,pablo marí,38,DEF,44,21,2.0902617,0
36350,pascal groß,38,MID,58,21,2.3418427,2
36388,pascal struijk,38,DEF,40,21,2.7630835,1
36426,patrick bamford,38,FWD,66,21,4.2055907,6
36485,patrick cutrone,38,FWD,59,21,0.485411,0
36599,patrick van aanholt,38,DEF,54,21,0.22085646,1
36675,paul dummett,38,DEF,44,21,2.3111532,8
36751,paul pogba,38,MID,76,21,4.2269297,0
36827,paulo gazzaniga,38,GK,43,21,0.09591974,0
36903,pedro lomba neto,38,MID,55,21,0.4283747,0
37000,percy tau,38,MID,49,21,1.0827677,0
37076,phil bardsley,38,DEF,44,21,0.43512237,0
37153,phil foden,38,MID,61,21,2.7015007,6
37229,phil jagielka,38,DEF,39,21,0.094202876,1
37305,phil jones,38,DEF,48,21,0.39796734,0
37458,pierre-emerick aubameyang,38,MID,113,21,5.1904497,3
37534,pierre-emile højbjerg,38,MID,49,21,2.122931,2
37725,raheem sterling,38,MID,109,21,3.9743195,5
37797,raphael dias belloli,38,MID,56,21,3.5944452,5
37869,rayan ait nouri,38,DEF,50,21,1.2322712,0
37945,raúl jiménez,38,FWD,81,21,1.0634291,0
37966,reda khadra,38,MID,45,21,0.18746042,0
37979,reece hannam,38,DEF,40,21,0.113944724,0
38055,reece james,38,DEF,51,21,3.5093765,1
38064,reece welch,38,DEF,40,21,0.1381548,0
38141,reiss nelson,38,MID,51,21,0.42954922,0
38179,rekeem harper,38,MID,43,21,0.18464355,0
38255,rhian brewster,38,FWD,42,21,0.63216114,1
38309,rhys williams,38,DEF,40,21,2.949023,6
38385,ricardo domingos barbosa pereira,38,DEF,59,21,1.4073749,0
38417,richard nartey,38,DEF,40,21,0.33400846,0
38531,richarlison de andrade,38,FWD,77,21,3.30171,1
38608,riyad mahrez,38,MID,81,21,3.218499,6
38685,rob holding,38,DEF,43,21,3.0619059,7
38761,robbie brady,38,MID,50,21,0.5520018,0
38897,robert snodgrass,38,MID,56,21,0.47321868,0
38929,robert sánchez,38,GK,45,21,2.7206633,2
39005,roberto firmino,38,FWD,91,21,4.3897347,5
39081,roberto jimenez gago,38,GK,45,21,0.105997935,0
39157,robin koch,38,DEF,43,21,0.23126304,0
39191,robin olsen,38,GK,45,21,0.2576596,0
39268,rodrigo hernandez,38,MID,53,21,2.7750185,1
39306,rodrigo moreno,38,FWD,57,21,3.7171767,8
39382,rolando aarons,38,MID,48,21,0.24696368,0
39458,romain saïss,38,DEF,49,21,1.3816353,1
39496,romaine sawyers,38,MID,46,21,0.23262466,0
39611,ross barkley,38,MID,58,21,0.3329479,0
39687,ruben loftus-cheek,38,MID,59,21,1.0334722,1
39763,rui pedro dos santos patrício,38,GK,53,21,1.7710466,1
39777,ryan astley,38,DEF,40,21,0.13818002,0
39853,ryan bennett,38,DEF,44,21,0.21580955,0
39929,ryan bertrand,38,DEF,50,21,0.21299048,0
39947,ryan finnigan,38,MID,45,21,0.13074322,0
40023,ryan fraser,38,MID,56,21,0.39416516,0
40099,ryan fredericks,38,DEF,42,21,0.15210414,0
40152,ryan inniss,38,DEF,40,21,0.11393769,0
40228,ryan sessegnon,38,DEF,47,21,0.17145193,0
40304,rúben diogo da silva neves,38,MID,51,21,1.583961,2
40380,rúben gonçalo silva nascimento vinagre,38,DEF,41,21,0.17162263,0
40416,rúben santos gato alves dias,38,DEF,59,21,2.0463412,5
40452,rúnar alex rúnarsson,38,GK,44,21,0.098322496,0
40528,sadio mané,38,MID,118,21,5.9642735,16
40604,sam field,38,MID,48,21,0.2856612,0
40648,sam greenwood,38,FWD,45,21,0.049301356,0
40686,sam johnstone,38,GK,46,21,2.8915005,3
40784,sam woods,38,DEF,40,21,0.11418529,0
40836,sander berge,38,MID,49,21,0.13196383,0
40869,saïd benrahma,38,MID,59,21,3.0707154,1
40923,scott carson,38,GK,39,21,1.8001757,0
40999,scott dann,38,DEF,42,21,0.12553076,0
41075,scott mctominay,38,MID,49,21,2.1447613,0
41152,sead kolasinac,38,DEF,48,21,0.28281003,0
41228,seamus coleman,38,DEF,49,21,2.588272,0
41304,sean longstaff,38,MID,46,21,0.8411656,3
41418,serge aurier,38,DEF,52,21,0.20882668,0
41495,sergio agüero,38,FWD,103,21,1.7685866,10
41531,sergio reguilón,38,DEF,55,21,2.357186,1
41607,sergio romero,38,GK,49,21,0.14699645,0
41683,shane duffy,38,DEF,43,21,0.16052425,0
41694,shane flynn,38,MID,45,21,0.19480328,0
41770,shane long,38,FWD,51,21,0.20915465,0
41847,shkodran mustafi,38,DEF,50,21,0.3350997,0
41861,shola shoretire,38,MID,44,21,0.1521457,1
41874,sidnei tavares,38,MID,44,21,0.17292424,0
42026,simon moore,38,GK,43,21,0.13846146,0
42102,sofiane boufal,38,MID,54,21,0.33396602,0
42179,sokratis papastathopoulos,38,DEF,48,21,0.28280008,0
42255,solomon march,38,MID,49,21,0.21996166,0
42293,stefan johansen,38,MID,47,21,0.15411755,0
42357,stephen henderson,38,GK,40,21,0.018560365,0
42467,steven alzate,38,MID,41,21,1.1864707,1
42519,steven bergwijn,38,MID,70,21,2.2309337,1
42633,stuart armstrong,38,MID,55,21,2.2062018,2
42671,stuart dallas,38,DEF,55,21,4.2859387,2
42786,sébastien haller,38,FWD,61,21,0.50970244,0
42862,tahith chong,38,MID,44,21,0.15215126,0
42919,takumi minamino,38,MID,60,21,1.6295495,2
42995,tammy abraham,38,FWD,71,21,0.75919044,0
43071,tanguy ndombele,38,MID,59,21,1.0075891,0
43128,tariq lamptey,38,DEF,46,21,0.17918548,0
43132,tawanda maswanhise,38,MID,45,21,0.19478773,0
43136,taylor gardner-hickman,38,MID,45,21,0.21596134,0
43168,taylor harwood-bellis,38,DEF,40,21,0.09874286,0
43221,taylor perry,38,MID,44,21,0.28042614,0
43242,teddy jenks,38,MID,45,21,0.18749475,0
43280,teden mengi,38,DEF,39,21,0.23227698,0
43351,terence kongolo,38,DEF,43,21,0.26029566,0
43368,thakgalo leshabela,38,MID,44,21,0.17294504,0
43377,thanawat suengchitthawon,38,MID,45,21,0.19475126,0
43402,theo corbeanu,38,MID,44,21,1.0141686,0
43478,theo walcott,38,MID,58,21,1.94357,0
43515,thiago alcántara do nascimento,38,MID,55,21,3.5548823,3
43553,thiago thiago,38,DEF,56,21,3.7822456,1
43587,thomas mcgill,38,GK,39,21,-0.014219508,0
43621,thomas partey,38,MID,49,21,2.0849812,3
43698,tim ream,38,DEF,42,21,1.6938432,1
43774,timo werner,38,FWD,92,21,4.371158,1
43812,timothy castagne,38,DEF,58,21,2.7600808,0
43853,timothy fosu-mensah,38,DEF,43,21,0.30313444,0
43929,toby alderweireld,38,DEF,54,21,2.4815266,1
44007,tom cairney,38,MID,52,21,0.2562352,0
44121,tom davies,38,MID,52,21,0.4609639,2
44197,tom heaton,38,GK,45,21,0.03714852,0
44287,tomas soucek,38,MID,52,21,3.4472995,3
44333,tommy doyle,38,MID,44,21,0.026119485,0
44367,tosin adarabioyo,38,DEF,45,21,3.124393,1
44443,trent alexander-arnold,38,DEF,78,21,4.603157,5
44574,tyler onyango,38,MID,45,21,0.15145688,0
44612,tyler roberts,38,MID,46,21,2.358707,1
44731,tyrick mitchell,38,DEF,38,21,1.6977565,1
44807,tyrone mings,38,DEF,54,21,1.1392124,2
44825,valentino livramento,38,DEF,40,21,0.22422418,0
44901,vicente guaita,38,GK,48,21,1.7231133,2
44977,victor lindelöf,38,DEF,48,21,2.9461432,0
45129,virgil van dijk,38,DEF,62,21,0.795921,0
45167,vitor ferreira,38,MID,47,21,1.4899213,0
45202,vladimir coufal,38,DEF,48,21,3.8737388,10
45219,vontae daley-campbell,38,DEF,40,21,0.15359291,0
45333,wayne hennessey,38,GK,43,21,0.04711069,0
45371,wes foderingham,38,GK,43,21,0.13857307,0
45447,wes morgan,38,DEF,44,21,0.18881688,0
45482,wesley fofana,38,DEF,50,21,2.302392,1
45596,wesley moraes,38,FWD,60,21,0.47573942,0
45672,wilfred ndidi,38,MID,48,21,2.3076837,2
45748,wilfried zaha,38,MID,71,21,3.4445205,2
45775,will ferry,38,MID,45,21,0.13072889,0
45886,will norris,38,GK,40,21,1.9810275,2
45926,william saliba,38,DEF,40,21,0.12248635,0
45983,william smallbone,38,MID,43,21,0.09713259,0
46059,willian borges da silva,38,MID,75,21,1.0540346,0
46078,willian josé da silva,38,FWD,68,21,1.8273704,2
46154,willy boly,38,DEF,54,21,1.3075402,0
46230,willy caballero,38,GK,46,21,0.19575538,0
46344,xherdan shaqiri,38,MID,64,21,1.7389202,0
46420,yan valery,38,DEF,47,21,0.1886169,0
46496,yerry mina,38,DEF,55,21,1.4539554,0
46572,yoshinori muto,38,FWD,48,21,0.13864715,0
46648,youri tielemans,38,MID,64,21,2.7672203,2
46724,yves bissouma,38,MID,44,21,1.6391541,2
46762,zack steffen,38,GK,44,21,0.010002777,0
46779,zak brunt,38,MID,45,21,0.030641496,0
46827,zeze steven sessegnon,38,DEF,43,21,0.26041457,0
46903,çaglar söyüncü,38,DEF,53,21,2.8436928,0
46979,ørjan nyland,38,GK,40,21,-0.011318013,0
